chapter-counter,verse-counter,arabic-verse-weight
88,12,840
88,13,1352
88,14,1358
88,15,1093
88,16,1674
88,17,2673
88,18,1040
88,19,766
88,20,1666
88,21,2503
88,22,996
88,23,874
88,24,1991
88,25,202
88,26,868
89,0,786
89,1,320
89,2,647
89,3,1130
89,4,1079
89,5,2026
89,6,1260
89,7,1488
89,8,1985
89,9,2325
89,10,1565
89,11,1965
89,12,1080
89,13,1397
89,14,671
89,15,2970
89,16,2586
89,17,1321
89,18,1743
89,19,1768
89,20,629
89,21,2259
89,22,702
89,23,4238
89,24,1660
89,25,2450
89,26,1278
89,27,1229
89,28,3408
89,29,902
89,30,1114
90,0,786
90,1,1007
90,2,1270
90,3,134
90,4,1224
90,5,654
90,6,711
90,7,430
90,8,449
90,9,994
90,10,229
90,11,1263
90,12,917
90,13,802
90,14,2486
90,15,1904
90,16,1931
90,17,3655
90,18,740
90,19,2527
90,20,940
91,0,786
91,1,1258
91,2,1516
91,3,1035
91,4,2126
91,5,245
91,6,1109
91,7,316
91,8,976
91,9,347
91,10,874
91,11,2696
91,12,1732
91,13,1448
91,14,2797
91,15,907
92,0,786
92,1,2129
92,2,1438
92,3,2326
92,4,991
92,5,819
92,6,361
92,7,805
92,8,2297
92,9,889
92,10,865
92,11,2634
92,12,291
92,13,1482
92,14,3083
92,15,642
92,16,1915
92,17,679
92,18,1684
92,19,1289
92,20,1800
92,21,1202
93,0,786
93,1,855
93,2,882
93,3,550
93,4,2294
93,5,2013
93,6,665
93,7,970
93,8,1292
93,9,1429
93,10,946
93,11,1424
94,0,786
94,1,993
94,2,1306
94,3,2817
94,4,1397
94,5,873
94,6,793
94,7,2685
94,8,1552
95,0,786
95,1,1007
95,2,401
95,3,911
95,4,1873
95,5,1206
95,6,3389
95,7,1046
95,8,398
96,0,786
96,1,2098
96,2,1213
96,3,822
96,4,1084
96,5,594
96,6,1354
96,7,1777
96,8,628
96,9,1428
96,10,909
96,11,894
96,12,797
96,13,1837
96,14,560
96,15,1551
96,16,2694
96,17,264
96,18,685
96,19,1349
97,0,786
97,1,1091
97,2,1119
97,3,2321
97,4,2747
97,5,1027
98,0,786
98,1,4502
98,2,1731
98,3,1068
98,4,3668
98,5,4614
98,6,4871
98,7,3218
98,8,7975
99,0,786
99,1,2289
99,2,2880
99,3,407
99,4,2488
99,5,336
99,6,2749
99,7,3317
99,8,2933
100,0,786
100,1,1334
100,2,881
100,3,1863
100,4,1059
100,5,326
100,6,591
100,7,1271
100,8,1291
100,9,2206
100,10,596
100,11,1953
101,0,786
101,1,802
101,2,843
101,3,1116
101,4,1995
101,5,1232
101,6,1361
101,7,2372
101,8,1337
101,9,548
101,10,334
101,11,710
102,0,786
102,1,1249
102,2,1439
102,3,793
102,4,1333
102,5,1024
102,6,778
102,7,1563
102,8,2198
103,0,786
103,1,397
103,2,1224
103,3,3120
104,0,786
104,1,1055
104,2,1015
104,3,847
104,4,1471
104,5,802
104,6,898
104,7,1586
104,8,746
104,9,692
105,0,786
105,1,1438
105,2,1623
105,3,718
105,4,1502
105,5,585
106,0,786
106,1,762
106,2,1755
106,3,1554
106,4,1992
107,0,786
107,1,2182
107,2,2146
107,3,1296
107,4,406
107,5,1644
107,6,1104
107,7,430
108,0,786
108,1,970
108,2,717
108,3,1077
109,0,786
109,1,546
109,2,681
109,3,779
109,4,723
109,5,779
109,6,324
110,0,786
110,1,1638
110,2,1771
110,3,2715
111,0,786
111,1,1275
111,2,1432
111,3,1590
111,4,1182
111,5,347
112,0,786
112,1,220
112,2,231
112,3,240
112,4,311
113,0,786
113,1,1352
113,2,1361
113,3,2567
113,4,1954
113,5,1443
114,0,786
114,1,1253
114,2,232
114,3,178
114,4,1496
114,5,1415
114,6,722
