chapter-counter,verse-counter,arabic-verse-weight
19,43,2
19,44,7
19,45,8
19,46,7
19,47,2
19,48,6
19,49,1
19,50,4
19,51,5
19,52,8
19,53,8
19,54,6
19,55,3
19,56,8
19,57,5
19,58,1
19,59,8
19,60,4
19,61,6
19,62,6
19,63,6
19,64,3
19,65,1
19,66,8
19,67,2
19,68,7
19,69,1
19,70,7
19,71,9
19,72,8
19,73,4
19,74,6
19,75,5
19,76,3
19,77,7
19,78,8
19,79,8
19,80,1
19,81,4
19,82,3
19,83,9
19,84,1
19,85,5
19,86,1
19,87,5
19,88,1
19,89,5
19,90,2
19,91,9
19,92,3
19,93,6
19,94,2
19,95,8
19,96,9
19,97,5
19,98,8
20,0,3
20,1,5
20,2,1
20,3,2
20,4,7
20,5,5
20,6,7
20,7,2
20,8,9
20,9,3
20,10,2
20,11,9
20,12,6
20,13,5
20,14,6
20,15,8
20,16,3
20,17,9
20,18,4
20,19,8
20,20,2
20,21,7
20,22,6
20,23,9
20,24,7
20,25,7
20,26,9
20,27,8
20,28,6
20,29,6
20,30,9
20,31,3
20,32,9
20,33,1
20,34,8
20,35,6
20,36,2
20,37,8
20,38,9
20,39,8
20,40,7
20,41,3
20,42,7
20,43,8
20,44,1
20,45,8
20,46,6
20,47,1
20,48,9
20,49,7
20,50,8
20,51,3
20,52,9
20,53,7
20,54,7
20,55,1
20,56,9
20,57,1
20,58,8
20,59,6
20,60,9
20,61,4
20,62,5
20,63,3
20,64,7
20,65,5
20,66,8
20,67,3
20,68,3
20,69,5
20,70,5
20,71,3
20,72,5
20,73,2
20,74,8
20,75,2
20,76,5
20,77,3
20,78,8
20,79,2
20,80,7
20,81,8
20,82,2
20,83,8
20,84,8
20,85,8
20,86,5
20,87,8
20,88,3
20,89,9
20,90,5
20,91,5
20,92,2
20,93,2
20,94,5
20,95,8
20,96,1
20,97,7
20,98,6
20,99,3
20,100,4
20,101,3
20,102,3
20,103,4
20,104,8
20,105,1
20,106,6
20,107,9
20,108,3
20,109,6
20,110,8
20,111,3
20,112,1
20,113,8
20,114,1
20,115,1
20,116,1
20,117,3
20,118,3
20,119,1
20,120,2
20,121,1
20,122,9
20,123,5
20,124,2
20,125,8
20,126,6
20,127,1
20,128,7
20,129,7
20,130,8
20,131,7
20,132,5
20,133,9
20,134,4
20,135,9
21,0,3
21,1,9
21,2,8
21,3,3
21,4,8
21,5,8
21,6,4
21,7,1
21,8,2
21,9,8
21,10,4
21,11,5
21,12,2
21,13,3
21,14,5
21,15,5
21,16,4
21,17,5
21,18,8
21,19,5
21,20,2
21,21,7
21,22,5
21,23,2
21,24,1
21,25,5
21,26,7
21,27,2
21,28,8
21,29,9
21,30,9
21,31,3
21,32,2
21,33,6
21,34,8
21,35,8
21,36,4
21,37,1
21,38,5
21,39,1
21,40,6
21,41,8
21,42,4
21,43,2
21,44,1
21,45,6
21,46,8
21,47,3
21,48,9
21,49,8
21,50,6
21,51,4
21,52,8
21,53,7
21,54,3
21,55,8
21,56,4
21,57,4
21,58,4
21,59,5
21,60,9
21,61,9
21,62,6
21,63,9
21,64,4
21,65,6
21,66,3
21,67,9
21,68,2
21,69,1
21,70,7
21,71,9
21,72,8
21,73,4
21,74,6
21,75,7
21,76,1
21,77,2
21,78,2
21,79,9
21,80,1
21,81,3
21,82,9
21,83,2
21,84,2
21,85,1
21,86,6
21,87,5
21,88,4
21,89,3
21,90,6
21,91,7
21,92,9
21,93,8
21,94,5
21,95,7
21,96,8
21,97,9
21,98,8
21,99,2
21,100,9
21,101,6
21,102,7
21,103,9
21,104,2
21,105,1
21,106,1
21,107,9
21,108,4
21,109,5
21,110,6
21,111,1
21,112,4
22,0,3
22,1,1
22,2,3
22,3,4
22,4,1
22,5,5
22,6,5
22,7,4
22,8,9
22,9,6
22,10,5
22,11,5
22,12,9
22,13,6
22,14,1
22,15,1
22,16,1
22,17,4
22,18,1
22,19,1
22,20,5
22,21,7
22,22,3
22,23,6
22,24,9
22,25,6
22,26,4
22,27,1
22,28,1
22,29,5
22,30,2
22,31,3
22,32,5
22,33,4
22,34,8
22,35,1
22,36,4
22,37,9
22,38,5
22,39,2
22,40,1
22,41,4
22,42,4
22,43,5
22,44,5
22,45,9
22,46,2
22,47,8
22,48,7
22,49,3
22,50,1
22,51,2
22,52,1
22,53,7
22,54,2
22,55,5
22,56,9
22,57,1
22,58,8
22,59,8
22,60,3
22,61,5
22,62,9
22,63,1
22,64,9
22,65,7
22,66,2
22,67,4
22,68,7
22,69,2
22,70,8
22,71,4
22,72,1
22,73,2
22,74,4
22,75,8
22,76,2
22,77,8
22,78,7
23,0,3
23,1,8
23,2,8
23,3,9
23,4,1
23,5,1
23,6,4
23,7,6
23,8,4
23,9,5
23,10,6
23,11,7
23,12,3
23,13,5
23,14,9
23,15,6
23,16,4
23,17,9
23,18,8
23,19,3
23,20,8
23,21,3
23,22,6
23,23,8
23,24,4
23,25,7
23,26,7
23,27,9
23,28,1
23,29,5
23,30,6
23,31,7
23,32,4
23,33,3
23,34,8
23,35,5
23,36,9
23,37,9
23,38,4
23,39,7
23,40,1
23,41,6
23,42,4
23,43,1
23,44,5
23,45,3
23,46,8
23,47,4
23,48,1
23,49,3
23,50,1
23,51,4
23,52,7
23,53,3
23,54,1
23,55,6
23,56,3
23,57,5
23,58,2
23,59,7
23,60,2
23,61,5
23,62,5
23,63,2
23,64,3
23,65,3
23,66,1
23,67,9
23,68,8
23,69,4
23,70,6
23,71,3
23,72,5
23,73,3
23,74,7
23,75,3
23,76,3
23,77,7
23,78,5
23,79,5
23,80,4
23,81,1
23,82,8
23,83,3
23,84,3
23,85,1
23,86,5
23,87,4
23,88,8
23,89,8
23,90,7
23,91,1
23,92,6
23,93,7
23,94,9
23,95,2
23,96,7
23,97,3
23,98,8
23,99,1
23,100,8
23,101,4
23,102,1
23,103,3
23,104,2
23,105,4
23,106,5
23,107,9
23,108,3
23,109,5
23,110,6
23,111,3
23,112,4
23,113,8
23,114,9
23,115,6
23,116,7
23,117,6
23,118,7
24,0,3
24,1,9
24,2,4
24,3,5
24,4,5
24,5,9
24,6,9
24,7,3
24,8,2
24,9,8
24,10,4
24,11,6
24,12,6
24,13,7
24,14,9
24,15,5
24,16,1
24,17,2
24,18,4
24,19,9
24,20,8
24,21,5
24,22,2
24,23,1
24,24,7
24,25,7
24,26,3
24,27,1
24,28,3
24,29,2
24,30,7
24,31,3
24,32,7
24,33,5
24,34,2
24,35,2
24,36,5
24,37,8
24,38,3
24,39,9
24,40,9
24,41,9
24,42,8
24,43,8
24,44,5
24,45,6
24,46,8
24,47,4
24,48,4
24,49,7
24,50,8
24,51,4
24,52,8
24,53,7
24,54,7
24,55,8
24,56,5
24,57,4
24,58,7
24,59,1
24,60,6
24,61,3
24,62,5
24,63,8
24,64,9
25,0,3
25,1,4
25,2,5
25,3,1
25,4,4
25,5,6
25,6,2
25,7,3
25,8,5
25,9,7
25,10,1
25,11,4
25,12,8
25,13,8
25,14,3
25,15,7
25,16,7
25,17,8
25,18,9
25,19,9
25,20,1
25,21,1
25,22,4
25,23,4
25,24,2
25,25,2
25,26,3
25,27,8
25,28,7
25,29,7
25,30,1
25,31,4
25,32,2
25,33,6
25,34,4
25,35,1
25,36,8
25,37,5
25,38,9
25,39,6
25,40,9
25,41,4
25,42,2
25,43,6
25,44,3
25,45,9
25,46,2
25,47,5
25,48,4
25,49,3
25,50,1
25,51,5
25,52,4
25,53,2
25,54,5
25,55,7
25,56,7
25,57,1
25,58,9
25,59,9
25,60,1
25,61,5
25,62,2
25,63,2
25,64,5
25,65,6
25,66,5
25,67,7
25,68,8
25,69,4
25,70,8
25,71,8
25,72,2
25,73,6
25,74,3
25,75,3
25,76,3
25,77,1
26,0,3
26,1,1
26,2,8
26,3,7
26,4,8
26,5,2
26,6,7
26,7,5
26,8,2
26,9,5
26,10,3
26,11,7
26,12,7
26,13,5
26,14,3
26,15,1
26,16,7
26,17,4
26,18,4
26,19,5
26,20,5
26,21,4
26,22,3
26,23,1
26,24,2
26,25,8
26,26,1
26,27,5
26,28,1
26,29,1
26,30,5
26,31,4
26,32,1
26,33,1
26,34,5
26,35,7
26,36,3
26,37,8
26,38,5
26,39,3
26,40,9
26,41,1
26,42,7
26,43,3
26,44,2
26,45,3
26,46,4
26,47,8
26,48,1
26,49,3
26,50,3
26,51,5
26,52,5
26,53,6
26,54,4
26,55,2
26,56,6
26,57,1
26,58,6
26,59,6
26,60,8
26,61,8
26,62,2
26,63,9
26,64,4
26,65,1
26,66,2
26,67,2
26,68,5
26,69,4
26,70,8
26,71,1
26,72,1
26,73,2
26,74,9
26,75,2
26,76,9
26,77,6
26,78,9
26,79,4
26,80,7
26,81,5
26,82,9
26,83,7
26,84,8
26,85,4
26,86,3
26,87,7
26,88,9
26,89,9
26,90,3
26,91,7
26,92,6
26,93,9
26,94,4
26,95,9
26,96,5
26,97,6
26,98,9
26,99,8
26,100,2
26,101,6
26,102,8
26,103,2
26,104,5
26,105,7
26,106,1
26,107,8
26,108,5
26,109,9
26,110,5
26,111,1
26,112,7
26,113,8
26,114,5
26,115,9
26,116,4
26,117,4
26,118,8
26,119,8
26,120,2
26,121,2
26,122,5
26,123,7
26,124,6
26,125,8
26,126,5
26,127,9
26,128,2
26,129,3
26,130,1
26,131,5
26,132,1
26,133,9
26,134,8
26,135,8
26,136,9
26,137,9
26,138,3
26,139,3
26,140,5
26,141,5
26,142,3
26,143,8
26,144,5
26,145,9
26,146,7
26,147,2
26,148,1
26,149,6
26,150,5
26,151,3
26,152,5
26,153,9
26,154,8
26,155,7
26,156,3
26,157,4
26,158,9
26,159,5
26,160,6
26,161,9
26,162,8
26,163,5
26,164,9
26,165,4
26,166,6
26,167,8
26,168,5
26,169,6
26,170,6
26,171,9
26,172,7
26,173,6
26,174,2
26,175,5
26,176,6
26,177,9
26,178,8
26,179,5
26,180,9
26,181,4
26,182,6
26,183,8
26,184,8
26,185,9
26,186,1
26,187,9
26,188,7
26,189,6
26,190,2
26,191,5
26,192,6
26,193,3
26,194,4
26,195,5
26,196,6
26,197,5
26,198,4
26,199,2
26,200,8
26,201,8
26,202,6
26,203,2
26,204,6
26,205,7
26,206,9
26,207,9
26,208,7
26,209,9
26,210,2
26,211,2
26,212,8
26,213,6
26,214,2
26,215,9
26,216,2
26,217,5
26,218,2
26,219,6
26,220,9
26,221,5
26,222,4
26,223,4
26,224,7
26,225,4
26,226,1
26,227,9
27,0,3
27,1,6
27,2,4
27,3,9
27,4,9
27,5,2
27,6,8
27,7,1
27,8,9
27,9,4
27,10,7
27,11,6
27,12,6
27,13,3
27,14,5
27,15,5
27,16,6
27,17,8
27,18,9
27,19,6
27,20,2
27,21,7
27,22,4
27,23,3
27,24,3
27,25,1
27,26,5
27,27,8
27,28,6
27,29,4
27,30,6
27,31,2
27,32,6
27,33,9
27,34,2
27,35,5
27,36,8
27,37,5
27,38,4
27,39,6
27,40,4
27,41,3
27,42,4
27,43,5
27,44,4
27,45,6
27,46,7
27,47,8
27,48,7
27,49,3
27,50,3
27,51,2
27,52,9
27,53,3
27,54,1
27,55,2
27,56,6
27,57,7
27,58,6
27,59,4
27,60,9
27,61,1
27,62,6
27,63,6
27,64,2
27,65,2
27,66,4
27,67,1
27,68,3
27,69,7
27,70,6
27,71,5
27,72,2
27,73,3
27,74,3
27,75,2
27,76,1
27,77,7
27,78,6
27,79,4
27,80,7
27,81,2
27,82,4
27,83,2
27,84,2
27,85,6
27,86,7
27,87,5
27,88,2
27,89,6
27,90,2
27,91,2
27,92,8
27,93,7
28,0,3
28,1,1
28,2,8
28,3,5
28,4,3
28,5,6
28,6,7
28,7,2
28,8,3
28,9,3
28,10,9
28,11,3
28,12,2
28,13,9
28,14,7
28,15,6
28,16,7
28,17,4
28,18,6
28,19,1
28,20,6
28,21,9
28,22,7
28,23,8
28,24,7
28,25,5
28,26,1
28,27,7
28,28,7
28,29,4
28,30,5
28,31,6
28,32,3
28,33,8
28,34,7
28,35,7
28,36,7
28,37,9
28,38,6
28,39,7
28,40,5
28,41,4
28,42,5
28,43,2
28,44,3
28,45,9
28,46,3
28,47,2
28,48,3
28,49,3
28,50,9
28,51,5
28,52,8
28,53,3
28,54,7
28,55,8
28,56,5
28,57,2
28,58,5
28,59,3
28,60,4
28,61,8
28,62,4
28,63,4
28,64,6
28,65,1
28,66,8
28,67,9
28,68,3
28,69,3
28,70,9
28,71,4
28,72,8
28,73,8
28,74,4
28,75,6
28,76,4
28,77,1
28,78,3
28,79,9
28,80,9
28,81,6
28,82,2
28,83,3
28,84,8
28,85,3
28,86,4
28,87,2
28,88,2
29,0,3
29,1,8
29,2,2
29,3,7
29,4,4
29,5,1
29,6,9
29,7,6
29,8,6
29,9,9
29,10,5
29,11,6
29,12,3
29,13,5
29,14,4
29,15,3
29,16,5
29,17,8
29,18,1
29,19,3
29,20,3
29,21,6
29,22,8
29,23,3
29,24,5
29,25,4
29,26,9
29,27,2
29,28,6
29,29,5
29,30,9
29,31,8
29,32,6
29,33,5
29,34,2
29,35,7
29,36,3
29,37,3
29,38,6
29,39,5
29,40,5
29,41,7
29,42,4
29,43,3
29,44,9
29,45,9
29,46,9
29,47,3
29,48,1
29,49,7
29,50,2
29,51,3
29,52,2
29,53,4
29,54,8
29,55,9
29,56,2
29,57,4
29,58,8
29,59,4
29,60,5
29,61,1
29,62,4
29,63,5
29,64,5
29,65,4
29,66,5
29,67,5
29,68,9
29,69,7
30,0,3
30,1,8
30,2,8
30,3,3
30,4,9
30,5,7
30,6,4
30,7,9
30,8,8
30,9,8
30,10,2
30,11,8
30,12,4
30,13,5
30,14,1
30,15,3
30,16,9
30,17,9
30,18,6
30,19,4
30,20,8
30,21,8
30,22,3
30,23,8
30,24,5
30,25,3
30,26,6
30,27,4
30,28,8
30,29,2
30,30,1
30,31,3
30,32,9
30,33,9
30,34,6
30,35,9
30,36,1
30,37,6
30,38,1
30,39,4
30,40,7
30,41,6
30,42,6
30,43,9
30,44,7
30,45,7
30,46,2
30,47,6
30,48,5
30,49,2
30,50,4
30,51,2
30,52,6
30,53,1
30,54,9
30,55,9
30,56,8
30,57,8
30,58,6
30,59,7
30,60,9
31,0,3
31,1,8
31,2,2
31,3,6
31,4,9
31,5,5
31,6,3
31,7,3
31,8,7
31,9,1
31,10,9
31,11,2
31,12,6
31,13,4
31,14,8
31,15,8
31,16,5
31,17,8
31,18,2
31,19,5
31,20,5
31,21,8
31,22,4
31,23,2
31,24,8
31,25,8
31,26,7
31,27,4
31,28,6
31,29,5
31,30,7
31,31,3
31,32,5
31,33,1
31,34,4
32,0,3
32,1,8
32,2,4
32,3,8
32,4,4
32,5,6
32,6,8
32,7,9
32,8,7
32,9,9
32,10,2
32,11,4
32,12,4
32,13,5
32,14,1
32,15,7
32,16,1
32,17,1
32,18,9
32,19,2
32,20,1
32,21,4
32,22,6
32,23,4
32,24,5
32,25,1
32,26,9
32,27,6
32,28,8
32,29,6
32,30,7
33,0,3
33,1,6
33,2,2
33,3,7
33,4,8
33,5,9
33,6,6
33,7,2
33,8,1
33,9,4
33,10,4
33,11,6
33,12,4
33,13,5
33,14,9
33,15,2
33,16,2
33,17,4
33,18,7
33,19,1
33,20,4
33,21,4
33,22,9
33,23,1
33,24,6
33,25,5
33,26,8
33,27,8
33,28,8
33,29,8
33,30,1
33,31,3
33,32,7
33,33,4
33,34,1
33,35,1
33,36,4
33,37,2
33,38,1
33,39,9
33,40,5
33,41,7
33,42,1
33,43,5
33,44,2
33,45,4
33,46,8
33,47,6
33,48,4
33,49,8
33,50,3
33,51,4
33,52,7
33,53,8
33,54,1
33,55,9
33,56,7
33,57,3
33,58,7
33,59,2
33,60,2
33,61,3
33,62,1
33,63,8
33,64,4
33,65,6
33,66,6
33,67,4
33,68,2
33,69,5
33,70,1
33,71,7
33,72,9
33,73,4
34,0,3
34,1,2
34,2,3
34,3,9
34,4,3
34,5,2
34,6,2
34,7,5
34,8,6
34,9,7
34,10,9
34,11,1
34,12,7
34,13,1
34,14,1
34,15,9
34,16,7
34,17,5
34,18,8
34,19,9
34,20,1
34,21,4
34,22,2
34,23,8
34,24,9
34,25,1
34,26,1
34,27,8
34,28,1
34,29,5
34,30,5
34,31,6
34,32,8
34,33,2
34,34,4
34,35,6
34,36,7
34,37,8
34,38,2
34,39,9
34,40,4
34,41,8
34,42,5
34,43,3
34,44,9
34,45,1
34,46,3
34,47,2
34,48,4
34,49,3
34,50,8
34,51,8
34,52,1
34,53,5
34,54,6
35,0,3
35,1,7
35,2,7
35,3,9
35,4,9
35,5,7
35,6,1
35,7,7
35,8,5
35,9,7
35,10,8
35,11,4
35,12,6
35,13,8
35,14,6
35,15,9
35,16,5
35,17,7
35,18,1
35,19,7
35,20,8
35,21,4
35,22,5
35,23,9
35,24,4
35,25,7
35,26,1
35,27,9
35,28,2
35,29,3
35,30,7
35,31,8
35,32,7
35,33,7
35,34,9
35,35,5
35,36,4
35,37,5
35,38,5
35,39,3
35,40,3
35,41,7
35,42,7
35,43,9
35,44,8
35,45,2
36,0,3
36,1,7
36,2,1
36,3,9
36,4,7
36,5,2
36,6,7
36,7,4
36,8,8
36,9,7
36,10,7
36,11,7
36,12,1
36,13,9
36,14,9
36,15,5
36,16,3
36,17,6
36,18,5
36,19,9
36,20,6
36,21,2
36,22,5
36,23,6
36,24,1
36,25,6
36,26,7
36,27,2
36,28,6
36,29,3
36,30,7
36,31,5
36,32,6
36,33,6
36,34,9
36,35,7
36,36,7
36,37,7
36,38,5
36,39,6
36,40,7
36,41,4
36,42,2
36,43,8
36,44,3
36,45,9
36,46,2
36,47,1
36,48,5
36,49,3
36,50,6
36,51,8
36,52,4
36,53,3
36,54,8
36,55,2
36,56,3
36,57,3
36,58,8
36,59,9
36,60,7
36,61,2
36,62,1
36,63,9
36,64,8
36,65,2
36,66,1
36,67,2
36,68,3
36,69,5
36,70,1
36,71,3
36,72,9
36,73,9
36,74,3
36,75,5
36,76,8
36,77,9
36,78,2
36,79,1
36,80,3
36,81,4
36,82,1
36,83,9
37,0,3
37,1,6
37,2,7
37,3,2
37,4,7
37,5,6
37,6,7
37,7,4
37,8,8
37,9,2
37,10,7
37,11,6
37,12,8
37,13,6
37,14,3
37,15,7
37,16,5
37,17,5
37,18,1
37,19,1
37,20,2
37,21,9
37,22,1
37,23,7
37,24,4
37,25,5
37,26,4
37,27,4
37,28,2
37,29,4
37,30,1
37,31,4
37,32,4
37,33,8
37,34,6
37,35,6
37,36,3
37,37,7
37,38,2
37,39,9
37,40,9
37,41,5
37,42,6
37,43,7
37,44,6
37,45,4
37,46,2
37,47,8
37,48,4
37,49,6
37,50,6
37,51,3
37,52,6
37,53,4
37,54,7
37,55,5
37,56,2
37,57,9
37,58,4
37,59,2
37,60,2
37,61,3
37,62,5
37,63,1
37,64,9
37,65,5
37,66,9
37,67,4
37,68,5
37,69,2
37,70,8
37,71,7
37,72,2
37,73,6
37,74,9
37,75,3
37,76,9
37,77,4
37,78,9
37,79,6
37,80,7
37,81,9
37,82,2
37,83,6
37,84,8
37,85,7
37,86,2
37,87,1
37,88,3
37,89,5
37,90,9
37,91,5
37,92,3
37,93,8
37,94,5
37,95,8
37,96,2
37,97,4
37,98,3
37,99,2
37,100,1
37,101,8
37,102,2
37,103,3
37,104,7
37,105,2
37,106,6
37,107,7
37,108,9
37,109,5
37,110,9
37,111,9
37,112,2
37,113,4
37,114,1
37,115,3
37,116,5
37,117,3
37,118,9
37,119,5
37,120,4
37,121,7
37,122,5
37,123,7
37,124,3
37,125,3
37,126,8
37,127,8
37,128,9
37,129,9
37,130,7
37,131,7
37,132,9
37,133,5
37,134,6
37,135,9
37,136,7
37,137,1
37,138,4
37,139,4
37,140,1
37,141,2
37,142,5
37,143,7
37,144,4
37,145,7
37,146,6
37,147,6
37,148,9
37,149,7
37,150,2
37,151,2
37,152,9
37,153,9
37,154,9
37,155,3
37,156,5
37,157,7
37,158,2
37,159,3
37,160,9
37,161,5
37,162,7
37,163,4
37,164,5
37,165,4
37,166,6
37,167,7
37,168,6
37,169,6
37,170,7
37,171,4
37,172,5
37,173,1
37,174,6
37,175,1
37,176,6
37,177,9
37,178,4
37,179,1
37,180,5
37,181,2
37,182,3
38,0,3
38,1,5
38,2,8
38,3,1
38,4,9
38,5,1
38,6,5
38,7,6
38,8,1
38,9,1
38,10,9
38,11,1
38,12,1
38,13,9
38,14,7
38,15,1
38,16,5
38,17,5
38,18,5
38,19,9
38,20,3
38,21,8
38,22,6
38,23,1
38,24,1
38,25,5
38,26,8
38,27,5
38,28,8
38,29,3
38,30,6
38,31,4
38,32,3
38,33,1
38,34,3
38,35,6
38,36,4
38,37,4
38,38,2
38,39,3
38,40,5
38,41,9
38,42,7
38,43,5
38,44,5
38,45,3
38,46,8
38,47,2
38,48,5
38,49,4
38,50,4
38,51,3
38,52,1
38,53,4
38,54,6
38,55,8
38,56,1
38,57,1
38,58,9
38,59,2
38,60,3
38,61,5
38,62,1
38,63,8
38,64,3
38,65,5
38,66,5
38,67,8
38,68,9
38,69,5
38,70,5
38,71,9
38,72,6
38,73,8
38,74,9
38,75,1
38,76,4
38,77,3
38,78,3
38,79,1
38,80,6
38,81,5
38,82,1
38,83,8
38,84,2
38,85,1
38,86,7
38,87,6
38,88,9
39,0,3
39,1,9
39,2,8
39,3,3
39,4,8
39,5,3
39,6,6
39,7,7
39,8,6
39,9,7
39,10,9
39,11,9
39,12,5
39,13,9
39,14,9
39,15,8
39,16,5
39,17,5
39,18,6
39,19,8
39,20,6
39,21,5
39,22,5
39,23,5
39,24,5
39,25,3
39,26,9
39,27,6
39,28,8
39,29,9
39,30,4
39,31,3
39,32,7
39,33,8
39,34,3
39,35,6
39,36,8
39,37,9
39,38,3
39,39,7
39,40,2
39,41,5
39,42,5
39,43,5
39,44,6
39,45,2
39,46,4
39,47,1
39,48,5
39,49,4
39,50,6
39,51,8
39,52,9
39,53,6
39,54,9
39,55,8
39,56,3
39,57,7
39,58,1
39,59,1
39,60,4
39,61,5
39,62,2
39,63,3
39,64,2
39,65,5
39,66,7
39,67,8
39,68,1
39,69,4
39,70,6
39,71,1
39,72,3
39,73,1
39,74,5
39,75,5
40,0,3
40,1,3
40,2,9
40,3,4
40,4,3
40,5,1
40,6,3
40,7,7
40,8,2
40,9,6
40,10,1
40,11,4
40,12,8
40,13,8
40,14,6
40,15,1
40,16,7
40,17,3
40,18,5
40,19,6
40,20,4
40,21,6
40,22,8
40,23,6
40,24,8
40,25,9
40,26,5
40,27,8
40,28,8
40,29,8
40,30,5
40,31,7
40,32,7
40,33,2
40,34,7
40,35,3
40,36,9
40,37,7
40,38,4
40,39,6
40,40,9
40,41,3
40,42,9
40,43,5
40,44,9
40,45,5
40,46,7
40,47,7
40,48,1
40,49,9
40,50,1
40,51,5
40,52,8
40,53,1
40,54,1
40,55,5
40,56,6
40,57,3
40,58,2
40,59,5
40,60,3
40,61,5
40,62,2
40,63,5
40,64,5
40,65,5
40,66,1
40,67,2
40,68,8
40,69,7
40,70,6
40,71,3
40,72,2
40,73,3
40,74,9
40,75,9
40,76,7
40,77,5
40,78,6
40,79,1
40,80,3
40,81,7
40,82,4
40,83,3
40,84,1
40,85,5
41,0,3
41,1,3
41,2,8
41,3,7
41,4,9
41,5,5
41,6,8
41,7,4
41,8,7
41,9,4
41,10,8
41,11,8
41,12,7
41,13,7
41,14,7
41,15,7
41,16,4
41,17,4
41,18,2
41,19,6
41,20,4
41,21,9
41,22,2
41,23,6
41,24,4
41,25,2
41,26,8
41,27,5
41,28,8
41,29,3
41,30,4
41,31,5
41,32,3
41,33,9
41,34,9
41,35,9
41,36,8
41,37,9
41,38,1
41,39,1
41,40,5
41,41,6
41,42,3
41,43,3
41,44,8
41,45,7
41,46,5
41,47,5
41,48,9
41,49,8
41,50,2
41,51,4
41,52,7
41,53,8
41,54,1
42,0,3
42,1,3
42,2,5
42,3,4
42,4,5
42,5,9
42,6,5
42,7,6
42,8,6
42,9,3
42,10,8
42,11,5
42,12,9
42,13,4
42,14,1
42,15,8
42,16,3
42,17,5
42,18,6
42,19,9
42,20,8
42,21,9
42,22,1
42,23,3
42,24,2
42,25,5
42,26,6
42,27,1
42,28,8
42,29,7
42,30,7
42,31,9
42,32,8
42,33,7
42,34,5
42,35,4
42,36,3
42,37,6
42,38,5
42,39,4
42,40,8
42,41,5
42,42,7
42,43,5
42,44,2
42,45,2
42,46,3
42,47,4
42,48,9
42,49,1
42,50,9
42,51,9
42,52,9
42,53,3
43,0,3
43,1,3
43,2,8
43,3,8
43,4,6
43,5,9
43,6,4
43,7,7
43,8,9
43,9,8
43,10,3
43,11,6
43,12,7
43,13,7
43,14,3
43,15,9
43,16,6
43,17,6
43,18,4
43,19,7
43,20,2
43,21,8
43,22,7
43,23,1
43,24,1
43,25,5
43,26,7
43,27,2
43,28,9
43,29,2
43,30,9
43,31,3
43,32,3
43,33,9
43,34,7
43,35,1
43,36,7
43,37,1
43,38,1
43,39,3
43,40,9
43,41,5
43,42,1
43,43,2
43,44,1
43,45,2
43,46,1
43,47,8
43,48,1
43,49,6
43,50,2
43,51,2
43,52,9
43,53,1
43,54,6
43,55,4
43,56,3
43,57,2
43,58,4
43,59,8
43,60,4
43,61,2
43,62,8
43,63,5
43,64,2
43,65,5
43,66,7
43,67,5
43,68,5
43,69,1
43,70,9
43,71,8
43,72,8
43,73,4
43,74,7
43,75,5
43,76,1
43,77,3
43,78,8
43,79,4
43,80,8
43,81,6
43,82,8
43,83,5
43,84,4
43,85,3
43,86,9
43,87,8
43,88,2
43,89,7
44,0,3
44,1,3
44,2,8
44,3,9
44,4,9
44,5,3
44,6,6
44,7,6
44,8,7
44,9,7
44,10,4
44,11,7
44,12,8
44,13,8
44,14,6
44,15,3
44,16,9
44,17,6
44,18,3
44,19,8
44,20,3
44,21,3
44,22,8
44,23,1
44,24,1
44,25,5
44,26,8
44,27,6
44,28,9
44,29,4
44,30,2
44,31,9
44,32,4
44,33,2
44,34,5
44,35,8
44,36,2
44,37,8
44,38,5
44,39,8
44,40,1
44,41,8
44,42,8
44,43,4
44,44,9
44,45,5
44,46,1
44,47,7
44,48,4
44,49,2
44,50,8
44,51,1
44,52,2
44,53,6
44,54,1
44,55,8
44,56,3
44,57,9
44,58,8
44,59,3
45,0,3
45,1,3
45,2,9
45,3,6
45,4,6
45,5,3
45,6,1
45,7,5
45,8,4
45,9,3
45,10,5
45,11,1
45,12,3
45,13,5
45,14,8
45,15,9
45,16,6
45,17,5
45,18,5
45,19,4
45,20,7
45,21,3
45,22,8
45,23,5
45,24,2
45,25,1
45,26,7
45,27,5
45,28,9
45,29,1
45,30,1
45,31,7
45,32,5
45,33,9
45,34,2
45,35,3
45,36,6
45,37,1
46,0,3
46,1,3
46,2,9
46,3,1
46,4,3
46,5,2
46,6,1
46,7,2
46,8,5
46,9,7
46,10,9
46,11,3
46,12,8
46,13,4
46,14,1
46,15,4
46,16,9
46,17,8
46,18,2
46,19,2
46,20,3
46,21,2
46,22,8
46,23,3
46,24,4
46,25,6
46,26,5
46,27,1
46,28,3
46,29,5
46,30,2
46,31,7
46,32,5
46,33,6
46,34,1
46,35,6
47,0,3
47,1,9
47,2,5
47,3,7
47,4,3
47,5,5
47,6,8
47,7,2
47,8,6
47,9,5
47,10,5
47,11,9
47,12,7
47,13,8
47,14,1
47,15,1
47,16,1
47,17,8
47,18,6
47,19,8
47,20,6
47,21,4
47,22,1
47,23,5
47,24,7
47,25,6
47,26,8
47,27,3
47,28,2
47,29,1
47,30,8
47,31,9
47,32,3
47,33,9
47,34,2
47,35,6
47,36,9
47,37,2
47,38,3
48,0,3
48,1,9
48,2,7
48,3,5
48,4,2
48,5,2
48,6,5
48,7,3
48,8,9
48,9,2
