chapter-counter,verse-counter,arabic-verse-weight
92,7,6
92,8,6
92,9,3
92,10,9
92,11,3
92,12,3
92,13,6
92,14,9
92,15,6
92,16,6
92,17,3
92,18,9
92,19,3
92,20,3
92,21,6
93,0,9
93,1,6
93,2,6
93,3,3
93,4,9
93,5,3
93,6,3
93,7,6
93,8,9
93,9,6
93,10,6
93,11,3
94,0,9
94,1,3
94,2,3
94,3,6
94,4,9
94,5,6
94,6,6
94,7,3
94,8,9
95,0,3
95,1,3
95,2,6
95,3,9
95,4,6
95,5,6
95,6,3
95,7,9
95,8,3
96,0,3
96,1,6
96,2,9
96,3,6
96,4,6
96,5,3
96,6,9
96,7,3
96,8,3
96,9,6
96,10,9
96,11,6
96,12,6
96,13,3
96,14,9
96,15,3
96,16,3
96,17,6
96,18,9
96,19,6
97,0,6
97,1,3
97,2,9
97,3,3
97,4,3
97,5,6
98,0,9
98,1,6
98,2,6
98,3,3
98,4,9
98,5,3
98,6,3
98,7,6
98,8,9
99,0,6
99,1,6
99,2,3
99,3,9
99,4,3
99,5,3
99,6,6
99,7,9
99,8,6
100,0,6
100,1,3
100,2,9
100,3,3
100,4,3
100,5,6
100,6,9
100,7,6
100,8,6
100,9,3
100,10,9
100,11,3
101,0,3
101,1,6
101,2,9
101,3,6
101,4,6
101,5,3
101,6,9
101,7,3
101,8,3
101,9,6
101,10,9
101,11,6
102,0,6
102,1,3
102,2,9
102,3,3
102,4,3
102,5,6
102,6,9
102,7,6
102,8,6
103,0,3
103,1,9
103,2,3
103,3,3
104,0,6
104,1,9
104,2,6
104,3,6
104,4,3
104,5,9
104,6,3
104,7,3
104,8,6
104,9,9
105,0,6
105,1,6
105,2,3
105,3,9
105,4,3
105,5,3
106,0,6
106,1,9
106,2,6
106,3,6
106,4,3
107,0,9
107,1,3
107,2,3
107,3,6
107,4,9
107,5,6
107,6,6
107,7,3
108,0,9
108,1,3
108,2,3
108,3,6
109,0,9
109,1,6
109,2,6
109,3,3
109,4,9
109,5,3
109,6,3
110,0,6
110,1,9
110,2,6
110,3,6
111,0,3
111,1,9
111,2,3
111,3,3
111,4,6
111,5,9
112,0,6
112,1,6
112,2,3
112,3,9
112,4,3
113,0,3
113,1,6
113,2,9
113,3,6
113,4,6
113,5,3
114,0,9
114,1,3
114,2,3
114,3,6
114,4,9
114,5,6
114,6,6
